user_id,photo_id
41,76
43,76
48,76
54,76
56,76
57,76
66,76
67,76
70,76
71,76
75,76
76,76
91,76
92,76
93,76
99,76
100,76
4,77
5,77
9,77
10,77
11,77
13,77
14,77
21,77
24,77
27,77
28,77
31,77
32,77
36,77
37,77
41,77
47,77
52,77
54,77
55,77
56,77
57,77
62,77
65,77
66,77
71,77
75,77
76,77
82,77
84,77
85,77
91,77
94,77
95,77
100,77
5,78
6,78
9,78
10,78
14,78
16,78
18,78
21,78
24,78
26,78
30,78
33,78
35,78
36,78
37,78
40,78
41,78
42,78
52,78
54,78
55,78
57,78
60,78
65,78
66,78
71,78
73,78
75,78
76,78
91,78
93,78
94,78
97,78
98,78
5,79
11,79
14,79
16,79
17,79
18,79
21,79
22,79
24,79
28,79
31,79
33,79
35,79
36,79
39,79
40,79
41,79
42,79
54,79
57,79
66,79
69,79
70,79
71,79
75,79
76,79
79,79
85,79
91,79
94,79
95,79
96,79
97,79
100,79
2,80
5,80
6,80
9,80
10,80
13,80
14,80
19,80
21,80
24,80
27,80
28,80
30,80
35,80
36,80
37,80
38,80
41,80
52,80
54,80
57,80
60,80
61,80
65,80
66,80
67,80
71,80
75,80
76,80
84,80
87,80
91,80
93,80
96,80
100,80
5,81
9,81
10,81
13,81
14,81
15,81
16,81
17,81
21,81
24,81
26,81
27,81
30,81
35,81
36,81
37,81
38,81
40,81
41,81
52,81
54,81
55,81
57,81
63,81
65,81
66,81
67,81
71,81
75,81
76,81
78,81
85,81
91,81
92,81
96,81
97,81
98,81
99,81
4,82
5,82
6,82
9,82
10,82
12,82
13,82
14,82
16,82
18,82
19,82
21,82
22,82
24,82
26,82
28,82
33,82
36,82
37,82
41,82
44,82
50,82
52,82
54,82
57,82
66,82
71,82
75,82
76,82
79,82
91,82
92,82
93,82
95,82
96,82
3,83
5,83
11,83
12,83
14,83
16,83
17,83
18,83
19,83
21,83
24,83
27,83
28,83
30,83
35,83
36,83
38,83
40,83
41,83
48,83
54,83
57,83
62,83
66,83
70,83
71,83
75,83
76,83
91,83
92,83
95,83
2,84
4,84
5,84
6,84
8,84
9,84
13,84
14,84
15,84
17,84
19,84
21,84
24,84
26,84
35,84
36,84
39,84
41,84
44,84
46,84
47,84
48,84
54,84
57,84
62,84
63,84
66,84
70,84
71,84
75,84
76,84
82,84
91,84
92,84
99,84
5,85
10,85
13,85
14,85
19,85
21,85
22,85
24,85
26,85
28,85
30,85
31,85
35,85
36,85
41,85
42,85
43,85
44,85
46,85
47,85
48,85
54,85
57,85
60,85
66,85
67,85
70,85
71,85
75,85
76,85
91,85
92,85
93,85
95,85
96,85
99,85
2,86
5,86
12,86
13,86
14,86
16,86
19,86
20,86
21,86
22,86
24,86
28,86
30,86
36,86
39,86
40,86
41,86
43,86
54,86
55,86
57,86
61,86
63,86
66,86
71,86
72,86
73,86
75,86
76,86
82,86
84,86
91,86
93,86
96,86
5,87
6,87
9,87
11,87
14,87
15,87
18,87
19,87
21,87
24,87
27,87
36,87
38,87
39,87
41,87
46,87
52,87
54,87
55,87
56,87
57,87
60,87
63,87
66,87
67,87
69,87
71,87
72,87
75,87
76,87
79,87
82,87
91,87
93,87
97,87
99,87
100,87
5,88
10,88
13,88
14,88
16,88
21,88
24,88
26,88
27,88
30,88
33,88
36,88
41,88
46,88
48,88
50,88
54,88
55,88
56,88
57,88
61,88
63,88
65,88
66,88
67,88
71,88
75,88
76,88
87,88
91,88
93,88
98,88
99,88
2,89
5,89
8,89
9,89
14,89
19,89
21,89
22,89
24,89
36,89
37,89
38,89
40,89
41,89
47,89
50,89
54,89
56,89
57,89
66,89
70,89
71,89
75,89
76,89
79,89
84,89
85,89
91,89
92,89
94,89
95,89
100,89
2,90
5,90
9,90
14,90
15,90
16,90
21,90
24,90
26,90
28,90
33,90
36,90
38,90
39,90
40,90
41,90
48,90
50,90
52,90
54,90
55,90
57,90
60,90
65,90
66,90
67,90
70,90
71,90
75,90
76,90
79,90
84,90
85,90
91,90
95,90
97,90
2,91
5,91
6,91
9,91
13,91
14,91
16,91
18,91
21,91
24,91
27,91
33,91
36,91
39,91
40,91
41,91
46,91
54,91
56,91
57,91
61,91
63,91
66,91
67,91
71,91
73,91
75,91
76,91
79,91
87,91
91,91
92,91
98,91
99,91
2,92
3,92
5,92
12,92
14,92
17,92
21,92
24,92
27,92
35,92
36,92
39,92
41,92
46,92
50,92
52,92
54,92
56,92
57,92
60,92
66,92
67,92
71,92
75,92
76,92
82,92
84,92
91,92
99,92
3,93
5,93
6,93
10,93
14,93
16,93
17,93
21,93
24,93
30,93
32,93
35,93
36,93
41,93
54,93
55,93
56,93
57,93
60,93
61,93
65,93
66,93
70,93
71,93
75,93
76,93
82,93
91,93
92,93
93,93
100,93
4,94
5,94
14,94
15,94
16,94
21,94
24,94
26,94
35,94
36,94
39,94
40,94
41,94
42,94
46,94
54,94
55,94
56,94
57,94
60,94
65,94
66,94
69,94
70,94
71,94
72,94
75,94
76,94
85,94
87,94
91,94
98,94
99,94
100,94
4,95
5,95
11,95
12,95
14,95
21,95
24,95
27,95
28,95
36,95
38,95
40,95
41,95
44,95
47,95
54,95
57,95
63,95
66,95
71,95
73,95
75,95
76,95
78,95
84,95
91,95
97,95
100,95
5,96
6,96
9,96
14,96
15,96
17,96
21,96
24,96
26,96
28,96
31,96
36,96
37,96
39,96
40,96
41,96
54,96
57,96
61,96
62,96
66,96
67,96
71,96
72,96
75,96
76,96
79,96
84,96
87,96
91,96
97,96
98,96
5,97
6,97
8,97
9,97
14,97
17,97
19,97
20,97
21,97
22,97
24,97
32,97
35,97
36,97
39,97
41,97
42,97
44,97
46,97
47,97
54,97
56,97
57,97
61,97
63,97
65,97
66,97
67,97
71,97
72,97
75,97
76,97
82,97
87,97
91,97
93,97
94,97
98,97
99,97
100,97
5,98
6,98
8,98
9,98
14,98
16,98
17,98
18,98
21,98
22,98
24,98
26,98
28,98
36,98
37,98
41,98
43,98
47,98
54,98
57,98
63,98
66,98
71,98
72,98
73,98
75,98
76,98
84,98
85,98
87,98
91,98
93,98
99,98
100,98
2,99
5,99
6,99
14,99
18,99
20,99
21,99
24,99
27,99
31,99
36,99
40,99
41,99
44,99
54,99
56,99
57,99
60,99
65,99
66,99
67,99
69,99
71,99
72,99
75,99
76,99
78,99
79,99
85,99
87,99
91,99
95,99
96,99
98,99
3,100
4,100
5,100
6,100
8,100
9,100
10,100
11,100
14,100
15,100
18,100
21,100
24,100
26,100
28,100
36,100
38,100
40,100
41,100
44,100
46,100
50,100
52,100
54,100
57,100
60,100
65,100
66,100
70,100
71,100
75,100
76,100
78,100
82,100
87,100
91,100
95,100
96,100
99,100
2,101
3,101
4,101
5,101
8,101
14,101
15,101
19,101
21,101
24,101
26,101
28,101
30,101
33,101
36,101
38,101
39,101
41,101
44,101
47,101
54,101
56,101
57,101
60,101
61,101
66,101
67,101
71,101
75,101
76,101
78,101
82,101
85,101
91,101
94,101
100,101
3,102
4,102
5,102
8,102
10,102
11,102
14,102
15,102
20,102
21,102
24,102
27,102
28,102
30,102
36,102
37,102
41,102
42,102
54,102
57,102
62,102
66,102
67,102
69,102
70,102
71,102
75,102
76,102
78,102
84,102
